pool_id,date,tvl_usd
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18752,2583109.0061923517
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18753,26497321.788945712
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18754,53606223.06188992
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18755,51394114.5471268
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18756,55785913.864669755
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18757,40934403.68032563
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18758,62367473.08320165
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18759,63756359.51439871
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18760,70641656.60906377
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18761,83824246.04513632
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18762,83547973.1716593
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18763,109971210.81053174
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18764,104043744.73465732
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18765,141069587.9258226
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18766,83935009.3062738
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18767,91144942.12011363
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18768,76090475.02647147
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18769,75290185.16841114
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18770,53766051.78744795
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18771,65323027.485140204
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18772,75945149.42047991
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18773,99807873.86817144
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18774,113991642.05566277
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18775,99728466.45528394
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18776,93187075.41620098
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,18777,96033031.83804937
0x9db9e0e53058c89e5b94e29621a205198648425b,18752,1177.2729630301433
0x9db9e0e53058c89e5b94e29621a205198648425b,18753,1129237.555696013
0x9db9e0e53058c89e5b94e29621a205198648425b,18754,2657732.313224943
0x9db9e0e53058c89e5b94e29621a205198648425b,18755,1348556.64386029
0x9db9e0e53058c89e5b94e29621a205198648425b,18756,1401168.9788492792
0x9db9e0e53058c89e5b94e29621a205198648425b,18757,1372874.1628351954
0x9db9e0e53058c89e5b94e29621a205198648425b,18758,1430586.4284267323
0x9db9e0e53058c89e5b94e29621a205198648425b,18759,1295406.2991836723
0x9db9e0e53058c89e5b94e29621a205198648425b,18760,1443886.9963826211
0x9db9e0e53058c89e5b94e29621a205198648425b,18761,1557854.1032872843
0x9db9e0e53058c89e5b94e29621a205198648425b,18762,1403552.9032592666
0x9db9e0e53058c89e5b94e29621a205198648425b,18763,1402324.7466361548
0x9db9e0e53058c89e5b94e29621a205198648425b,18764,1249785.4148524678
0x9db9e0e53058c89e5b94e29621a205198648425b,18765,1216312.369970565
0x9db9e0e53058c89e5b94e29621a205198648425b,18766,1083342.0384597152
0x9db9e0e53058c89e5b94e29621a205198648425b,18767,1164213.8975329709
0x9db9e0e53058c89e5b94e29621a205198648425b,18768,1071043.768578947
0x9db9e0e53058c89e5b94e29621a205198648425b,18769,1061224.729001209
0x9db9e0e53058c89e5b94e29621a205198648425b,18770,1049442.2356108068
0x9db9e0e53058c89e5b94e29621a205198648425b,18771,147878.80498353534
0x9db9e0e53058c89e5b94e29621a205198648425b,18772,351388.9781523917
0x9db9e0e53058c89e5b94e29621a205198648425b,18773,1398329.8997400533
0x9db9e0e53058c89e5b94e29621a205198648425b,18774,405075.20224955474
0x9db9e0e53058c89e5b94e29621a205198648425b,18775,245852.57966608516
0x9db9e0e53058c89e5b94e29621a205198648425b,18776,241180.4287664324
0x9db9e0e53058c89e5b94e29621a205198648425b,18777,305707.2618657757
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18752,44565.32742150437
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18753,326007.4547253006
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18754,228240.39725750967
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18755,232881.7339284197
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18756,866113.4973676285
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18757,257901.19432527287
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18758,266298.26823562244
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18759,142383.6184323816
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18760,349156.6637609242
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18761,384292.53461537184
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18762,335477.92958730605
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18763,285075.5380357395
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18764,260619.43853412793
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18765,268082.3047913307
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18766,104254.94769157308
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18767,137554.9762373461
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18768,113122.34753864352
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18769,169166.6694768487
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18770,127632.0861315315
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18771,146510.23878784178
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18772,146181.97779288798
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18773,1337639.735503797
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18774,154586.2447362285
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18775,220275.6408825141
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18776,231492.1335132307
0xc5af84701f98fa483ece78af83f11b6c38aca71d,18777,235745.33876001576
0x11b815efb8f581194ae79006d24e0d814b7697f6,18752,25743.22138922386
0x11b815efb8f581194ae79006d24e0d814b7697f6,18753,58456.422409961386
0x11b815efb8f581194ae79006d24e0d814b7697f6,18754,2856573.7578995195
0x11b815efb8f581194ae79006d24e0d814b7697f6,18755,2142011.6629190864
0x11b815efb8f581194ae79006d24e0d814b7697f6,18756,1498643.8674008013
0x11b815efb8f581194ae79006d24e0d814b7697f6,18757,1841080.961221325
0x11b815efb8f581194ae79006d24e0d814b7697f6,18758,1396551.0723354628
0x11b815efb8f581194ae79006d24e0d814b7697f6,18759,1101858.9823542156
0x11b815efb8f581194ae79006d24e0d814b7697f6,18760,607796.8655484138
0x11b815efb8f581194ae79006d24e0d814b7697f6,18761,213560.3359563215
0x11b815efb8f581194ae79006d24e0d814b7697f6,18762,203021.37819254008
0x11b815efb8f581194ae79006d24e0d814b7697f6,18763,201754.4047309853
0x11b815efb8f581194ae79006d24e0d814b7697f6,18764,193672.41502512735
0x11b815efb8f581194ae79006d24e0d814b7697f6,18765,204003.42875729446
0x11b815efb8f581194ae79006d24e0d814b7697f6,18766,163081.62719085766
0x11b815efb8f581194ae79006d24e0d814b7697f6,18767,172784.99183304806
0x11b815efb8f581194ae79006d24e0d814b7697f6,18768,152263.32604852336
0x11b815efb8f581194ae79006d24e0d814b7697f6,18769,147348.7427485574
0x11b815efb8f581194ae79006d24e0d814b7697f6,18770,134969.9337519694
0x11b815efb8f581194ae79006d24e0d814b7697f6,18771,521596.29474132287
0x11b815efb8f581194ae79006d24e0d814b7697f6,18772,526822.3650125206
0x11b815efb8f581194ae79006d24e0d814b7697f6,18773,550232.0583626202
0x11b815efb8f581194ae79006d24e0d814b7697f6,18774,539745.7057136844
0x11b815efb8f581194ae79006d24e0d814b7697f6,18775,503243.91303027474
0x11b815efb8f581194ae79006d24e0d814b7697f6,18776,951318.4818700884
0x11b815efb8f581194ae79006d24e0d814b7697f6,18777,1000850.714710905
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18751,1893.3211778277698
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18752,41544.94400872534
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18753,339711.49352364143
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18754,3080714.551988428
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18755,344697.5482948428
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18756,365186.20334915526
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18757,368204.2020540594
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18758,414865.3741386933
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18759,237051.00486122782
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18760,274465.46707681863
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18761,298407.1463876868
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18762,312218.8669079878
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18763,308393.6367942666
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18764,305239.2691743385
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18765,3116017.733484069
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18766,4608431.47521011
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18767,799091.6180241351
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18768,719887.6910420683
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18769,837753.7036714354
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18770,566035.1167871965
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18771,523771.81747639616
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18772,735049.6660238288
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18773,2568021.4284404535
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18774,2972206.8612643946
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18775,1515968.371178403
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18776,1123449.5157173104
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,18777,1138298.8069984585
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18752,16051684.23296058
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18753,15954183.75058637
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18754,16502526.417919794
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18755,17104776.755834028
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18756,17690841.96243272
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18757,17442192.251922198
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18758,17796632.834035315
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18759,15938611.57366296
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18760,16994550.476423968
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18761,19355212.896275904
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18762,19716898.045082696
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18763,19768302.37521777
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18764,19869236.747082673
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18765,20962761.082677223
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18766,18535021.892030295
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18767,18169235.496759087
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18768,18156979.165665355
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18769,20889523.797481526
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18770,22534957.413259044
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18771,22623807.569620818
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18772,24037425.722221866
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18773,32976568.57097076
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18774,30959416.880758166
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18775,31055238.180065956
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18776,28443555.00083044
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,18777,32588957.040105067
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18751,0.0
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18752,16035971.489081481
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18753,55290782.32256787
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18754,65376698.94779787
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18755,65034289.637928866
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18756,76569197.32499352
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18757,58527199.07484527
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18758,71402973.68693773
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18759,64618199.50839735
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18760,81758378.20706926
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18761,104114818.56366645
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18762,117523982.59275807
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18763,124925787.48965244
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18764,118810283.7521178
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18765,125466684.33719724
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18766,92893279.49832477
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18767,123592994.49313688
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18768,132154338.7516895
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18769,138369280.28478274
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18770,132817203.85263377
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18771,185300423.1600774
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18772,218346595.94386885
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18773,285856119.9129575
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18774,282496741.9323667
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18775,306734532.6697755
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18776,303441758.8646913
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,18777,312309290.8454859
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18752,15808.028805018685
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18753,514622.81448039756
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18754,2751195.715262948
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18755,1555656.600419505
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18756,1534898.1866066244
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18757,1719455.1781934958
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18758,1660998.4259726503
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18759,1156851.6037504235
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18760,1181004.6321059398
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18761,1195854.1234704964
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18762,1155596.1370345498
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18763,1163682.4273976106
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18764,912050.7030641339
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18765,1279844.7031485732
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18766,973775.7472108592
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18767,1018601.5439392058
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18768,900388.7744223351
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18769,833156.8427487597
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18770,525008.2776622354
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18771,800649.9402451566
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18772,777873.1904209953
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18773,832831.5604227243
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18774,697767.2951518008
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18775,594839.9324499611
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18776,451355.96271525865
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,18777,463240.4895603872
